nohup: ignoring input
Retrieving folder 1McCFABesPQxXDimpudJHd7xw-0IlWSba fern
Processing file 1ma70lNcQMMWhn2fVIUNoEHGeWwFYlrFq database.db
Retrieving folder 1rqiKj_sqpENtJURNtiwvgTljbTNAe8wy images
Processing file 1ER8S2-GRRW8lGoq9Mng5WE2HENHVW8hS IMG_4026.JPG
Processing file 1jNKqNyUGyulmvDaVZ3WBXDgtgFlU_SUn IMG_4027.JPG
Processing file 1Sb0NtT6G4HY9Z4vlKXcwfuXglmTsAgG2 IMG_4028.JPG
Processing file 1Q4KmuoUgbJ6FXMLhlzf7GR-kkxP8u7sz IMG_4029.JPG
Processing file 1XdbO40sAwNCN02lRm4H-wKLXjrJl1vnF IMG_4030.JPG
Processing file 1HPAtF9udrGs4SsxtAW01yljm-8QF7zdq IMG_4031.JPG
Processing file 1in0H_aox2Cbc8lPDVkyTUXs3zBalOkDD IMG_4032.JPG
Processing file 1cRHGYfn13iemY0Nysikp8DLfrOO7lqXJ IMG_4033.JPG
Processing file 1Igu6k-cqwP4ymVmB1Lt7c6_vz7LL3-ho IMG_4034.JPG
Processing file 12pjQcL2bC78mZFg1duiX0SCXwLSzGpo9 IMG_4035.JPG
Processing file 1ZLsj_pv2ha3UvBg4ITMLqhJCbTy9XuQR IMG_4036.JPG
Processing file 1Zho_Od8n3T9kzspmpaOIdY-2uVoDBopE IMG_4037.JPG
Processing file 1rNBeMn07t-xb9tb7FjcRKbRN7_3cfw_e IMG_4038.JPG
Processing file 12hNh5WhjwCPZBTVqlkIkqPc_cc7mfYEs IMG_4039.JPG
Processing file 1Fr63fNSc36usly0I6jbi7-E18pI2Ux3C IMG_4040.JPG
Processing file 1ojZ2fbbRIA9hs_PxXbxn8l4I5oaPORuN IMG_4041.JPG
Processing file 1x0cW44Y9p2oeJNn6e6n69iNn623KYMNt IMG_4042.JPG
Processing file 1lQYFMss1IEcWQQ6yb7n7yBebo9EGcu1x IMG_4043.JPG
Processing file 15N12sEWR0nrDhGjrUMV_3IOyL4FZDdqk IMG_4044.JPG
Processing file 1BjWC1cE9WHQ2ojtoSFrLV8hwMNWgtLdN IMG_4045.JPG
Retrieving folder 1lJ0x6_jYK2dOFbzg3jaQX0lqgKMPy0Nu images_4
Processing file 1P6KIDAr68twCJqcq2BJH6cgTOXXxAFIv image000.png
Processing file 1_VDEhZk3OVDp48wofOKpJ4r_9t2Smo_- image001.png
Processing file 1zeH-L3Z5K6j435OhYIH_s_XvIULQ2nC5 image002.png
Processing file 11OP0ODF4dAuutj9Qe9z5jTkvmTqgQxKE image003.png
Processing file 1R08kUcupPOl-aJoyJAC2XvKt83LV-4-0 image004.png
Processing file 1q7V-F05B7dn8IO-WZnH8G68T1_-vqwOz image005.png
Processing file 1M74ecDVgEZCjDuT3WanDmGhISgYBArMS image006.png
Processing file 1meyDwCeBCFVLsYIXbbh7wAgQz9rYwGdb image007.png
Processing file 11rK9vzzPOzj1fREnMgoNjYoO78xeRb3f image008.png
Processing file 11bT5Y4hQpG8g4isQztAeTO8P3K4lvKwu image009.png
Processing file 15VqCpx6GOuV21VqNMexVkYIR7uMTwoch image010.png
Processing file 1BTRyC9rB31YqpOJkaTsh3xv3OM_Hmnr4 image011.png
Processing file 1B1iE7t2-_kvNRpv63tSMOFrg-GF7Frsb image012.png
Processing file 1ykS9xaC062655b-75QtIlZfxfrPWAhQV image013.png
Processing file 1D6SXJskCDYgY-S6PG0-Fskj1XPdM71XI image014.png
Processing file 1NzxjN7PFPi1rpmpdljvBJxFRG-ZtiR6X image015.png
Processing file 1YWOSa6K6nqVrgEYf-eD3NaYU0NakRxQR image016.png
Processing file 1iRB0SeDUCphlfpefIU0X8TLO9FovcbJx image017.png
Processing file 1r-1q6iMQV3NgsJvAvVOP941_yG9uu1Pm image018.png
Processing file 1jdzGUBEtw5vVmBMv5XrRoF1lsi-_vnZj image019.png
Retrieving folder 1OQHcv64a-1EA6MVX_SYxd0WOXmIJrs_N images_8
Processing file 1rEMPbMwiVezBaWfRca1ZBqavdK3llYP4 image000.png
Processing file 1UFtzfhSlXaNgGS6dpc5t5Ho-TPym4DL- image001.png
Processing file 1Nd61AMfkYGYG9DK5HfMWdTZBxeIC0P2M image002.png
Processing file 1aySMfcwHDT3m9P8UH6yDUwdnuClzCf8v image003.png
Processing file 1r8KzpFw-t3_MTxehYdM527zLfIpcrsm6 image004.png
Processing file 1QGpLOpbrTjk3_HspTJcihojN-6YQPKbk image005.png
Processing file 1C6DhW5Fj6k_xrQ4--Frxtq6VFfk6M8_3 image006.png
Processing file 1w2xJLX1Ysz-Eisz3jYD2SZ6yQKgvu2Wk image007.png
Processing file 1l0peTfW2Z5ogiSDzjNhyACUWFuiikbTQ image008.png
Processing file 1VsL2z01MNQplqChBQ4iRpXw_ZTgOOcjl image009.png
Processing file 1JBy92QJT76pGF57Vg_CYsXqBXjMVbig0 image010.png
Processing file 1RpTs4qUt7_zs4sSk-LrtZCNBdocWmfug image011.png
Processing file 10pU-8xrl6PTqSNq7JZTIF_GMJWn7BNhY image012.png
Processing file 1ZL2L0_GrcPPOtxcswf5u_QNkgCaee5j8 image013.png
Processing file 1bdyHs34KRE9GqbtNM5wLkCPQyPlERIl9 image014.png
Processing file 19F7zkRYKZArpssob9dpa7tXts_IuF2GN image015.png
Processing file 1DqgOQZP_ZEeV_3_-6rEuslasuNnzWc5p image016.png
Processing file 17VLMj0oPKdacHqO4oWdLtqMAlcJ-y-lb image017.png
Processing file 14VWVYZt6YDmSrZid5cREAfVCpW_drcEB image018.png
Processing file 1_oNZ5lFmigFomh8xgjK5QiAfxjG2ccPp image019.png
Processing file 1hSeC0f9o4b0L42COAeIbMRusMvPUCgRo poses_bounds.npy
Processing file 1UHzjAL7VNqlhcfyd74kNK_ao90gbAg2V simplices.npy
Retrieving folder 1KnDKmvoaX7CyYoKDSPkEGK6wNPOUZKtu sparse
Retrieving folder 1AGb4Yqn3aL1BRerpf3NlwRX0lNClNNLl 0
Processing file 1eMWFs47QhEnx7zA3QP_XUDoOz_VHKDSb cameras.bin
Processing file 1N-yRjZSVw1jV6F__fuJXv1tnQd6ViwM9 images.bin
Processing file 1euNCb1TKjg7J4ugIhUfEYnTCyFzIxyv_ points3D.bin
Processing file 1vsg0QDVKUvUOSa4i2FRS4HGfJFTPBKps project.ini
Processing file 1utRjx5BCq1sZqDBAtHlMbDw91p2bYWO3 trimesh.png
Retrieving folder 1l_EJ00lYxKvM_Guq2Bz75dArzELA3Aqo flower
Processing file 1SUtU5ViRJFeNblbwd1ll-d07lP_vxgfF database.db
Retrieving folder 1QO9gTnpvk1X7G4ftlExjfgYko0w-rOUs images
Processing file 1OAtuLBDlvpRUQXZxo8QxZA62R_cWpNSq IMG_2962.JPG
Processing file 1GAYf1a-8H_fYfAeO4bwTjka0A8acvgHQ IMG_2963.JPG
Processing file 1J0-gnEhPKc1_7vQ5HMh4u-r8vuneqw88 IMG_2964.JPG
Processing file 1zt_mS8QhFcFUCQ-NlMNguowAmSinc93g IMG_2965.JPG
Processing file 187iNyLNZOdJ3X9z0DGj5mhcK3hFFZCqx IMG_2966.JPG
Processing file 1PLffsi5v9DmMYKTyx0TAGsIFGq2nArt8 IMG_2967.JPG
Processing file 1t7tmcqQDpoI-TXgsQkq6TGjOmArMGntE IMG_2968.JPG
Processing file 1tpvKDi953ZPIU92fo6ha1_pkaDT0hioA IMG_2969.JPG
Processing file 1_-OmEBSC8oE5WOnHwd7s3ApSEkcGKedP IMG_2970.JPG
Processing file 1UDW0F-7yAhChkgq0D_KoK1wIjd5za55Q IMG_2971.JPG
Processing file 1rawB_VHuY_O4LuUXm-SbVmHnRg95YIze IMG_2972.JPG
Processing file 1_sg3TqIjMrJwgP0hwdvwg_7INoZUwbG- IMG_2973.JPG
Processing file 1RMSW7klg_Hncp-FXeJtY8ukBnt4eBJ9h IMG_2974.JPG
Processing file 1tPS13XswixbIFZtqMIFrnQWXWGarfrka IMG_2975.JPG
Processing file 1HUAmyNHXLNaBaQ7otCvTShG8XvwQ0SgO IMG_2976.JPG
Processing file 1LGxIWHMA0IGCcIGLZgUB76rgQLK3l3tN IMG_2977.JPG
Processing file 18-Lmmp8Wg5rpmEUvTpGc9pVY6IZfWEc6 IMG_2978.JPG
Processing file 16QViZUbvw0oSwfhY8G4Kj_IqXMRBXuiI IMG_2979.JPG
Processing file 1wqriLkjJ0XCI7Q4yriu1ouXwEnxzmjli IMG_2980.JPG
Processing file 16vxvWy2MuaNeS0p_mmfdTUcKhAvHJbIu IMG_2981.JPG
Processing file 19_kWZVO3zIOwgUlEcvW1QwS2Pp1L8Wha IMG_2982.JPG
Processing file 1PFHof8uv55Bnqm4jsi1J7Bv7NgN16PeI IMG_2983.JPG
Processing file 1DKEvmvuxZvVkk-Se5ro3Bu4k7kpr-Ksz IMG_2984.JPG
Processing file 1t31CmhkVU69TU7vyzhZcm_HXM7Jovm1C IMG_2985.JPG
Processing file 1GbnzE-_anAfczmZ3O_5VxGz36j5H149Q IMG_2986.JPG
Processing file 1aynvfG4vC6SRg2tWDyAw0-BlNDr8rQ8h IMG_2987.JPG
Processing file 1nh9LA0FFMDVuWyuHfd3uRlSK4rpeZvJ0 IMG_2988.JPG
Processing file 1JjQ5Dk5jb64IvT5tUJYVRxHe8qsS3ciW IMG_2989.JPG
Processing file 1hDuGp_KaiMz4V7ECVbUZnSSgATYtiHbF IMG_2990.JPG
Processing file 1hBHwtZLlKSceZu_li63pt-S-SAh7vAUP IMG_2991.JPG
Processing file 1GZUqngjMA5PdIppyV8OQbidOkgVNpYzd IMG_2992.JPG
Processing file 1nSrTADUz9skvkpNTuv4ybAI3W9zzMp_x IMG_2993.JPG
Processing file 1FnYChesf3X2bjM-mAqwZlc4YqKrLXq18 IMG_2994.JPG
Processing file 1HUtCVTM_JKFfgDIGiAihh_OAFgx88_CI IMG_2995.JPG
Retrieving folder 1r64EYz-_TV9E2BWB_4H5U-72-74NoOG_ images_4
Processing file 1oIpFBiBMOawly9lkn2XCojaHbilaP8k_ image000.png
Processing file 1DAxOdhIiRGR4TNSXImQb5BBNFtug3HWj image001.png
Processing file 1BDdWhZ55T8IZMcliO9SNguX4oPeJRXSR image002.png
Processing file 1fo_G0zGqwr9nlL6qm0VtS4CHFPDgghUZ image003.png
Processing file 1O-yzh9YeHg35wlAlbJ1sxDXCZTPI_GAR image004.png
