nohup: ignoring input
Seed set to 0

Reading camera 1/279
Reading camera 2/279
Reading camera 3/279
Reading camera 4/279
Reading camera 5/279
Reading camera 6/279
Reading camera 7/279
Reading camera 8/279
Reading camera 9/279
Reading camera 10/279
Reading camera 11/279
Reading camera 12/279
Reading camera 13/279
Reading camera 14/279
Reading camera 15/279
Reading camera 16/279
Reading camera 17/279
Reading camera 18/279
Reading camera 19/279
Reading camera 20/279
Reading camera 21/279
Reading camera 22/279
Reading camera 23/279
Reading camera 24/279
Reading camera 25/279
Reading camera 26/279
Reading camera 27/279
Reading camera 28/279
Reading camera 29/279
Reading camera 30/279
Reading camera 31/279
Reading camera 32/279
Reading camera 33/279
Reading camera 34/279
Reading camera 35/279
Reading camera 36/279
Reading camera 37/279
Reading camera 38/279
Reading camera 39/279
Reading camera 40/279
Reading camera 41/279
Reading camera 42/279
Reading camera 43/279
Reading camera 44/279
Reading camera 45/279
Reading camera 46/279
Reading camera 47/279
Reading camera 48/279
Reading camera 49/279
Reading camera 50/279
Reading camera 51/279
Reading camera 52/279
Reading camera 53/279
Reading camera 54/279
Reading camera 55/279
Reading camera 56/279
Reading camera 57/279
Reading camera 58/279
Reading camera 59/279
Reading camera 60/279
Reading camera 61/279
Reading camera 62/279
Reading camera 63/279
Reading camera 64/279
Reading camera 65/279
Reading camera 66/279
Reading camera 67/279
Reading camera 68/279
Reading camera 69/279
Reading camera 70/279
Reading camera 71/279
Reading camera 72/279
Reading camera 73/279
Reading camera 74/279
Reading camera 75/279
Reading camera 76/279
Reading camera 77/279
Reading camera 78/279
Reading camera 79/279
Reading camera 80/279
Reading camera 81/279
Reading camera 82/279
Reading camera 83/279
Reading camera 84/279
Reading camera 85/279
Reading camera 86/279
Reading camera 87/279
Reading camera 88/279
Reading camera 89/279
Reading camera 90/279
Reading camera 91/279
Reading camera 92/279
Reading camera 93/279
Reading camera 94/279
Reading camera 95/279
Reading camera 96/279
Reading camera 97/279
Reading camera 98/279
Reading camera 99/279
Reading camera 100/279
Reading camera 101/279
Reading camera 102/279
Reading camera 103/279
Reading camera 104/279
Reading camera 105/279
Reading camera 106/279
Reading camera 107/279
Reading camera 108/279
Reading camera 109/279
Reading camera 110/279
Reading camera 111/279
Reading camera 112/279
Reading camera 113/279
Reading camera 114/279
Reading camera 115/279
Reading camera 116/279
Reading camera 117/279
Reading camera 118/279
Reading camera 119/279
Reading camera 120/279
Reading camera 121/279
Reading camera 122/279
Reading camera 123/279
Reading camera 124/279
Reading camera 125/279
Reading camera 126/279
Reading camera 127/279
Reading camera 128/279
Reading camera 129/279
Reading camera 130/279
Reading camera 131/279
Reading camera 132/279
Reading camera 133/279
Reading camera 134/279
Reading camera 135/279
Reading camera 136/279
Reading camera 137/279
Reading camera 138/279
Reading camera 139/279
Reading camera 140/279
Reading camera 141/279
Reading camera 142/279
Reading camera 143/279
Reading camera 144/279
Reading camera 145/279
Reading camera 146/279
Reading camera 147/279
Reading camera 148/279
Reading camera 149/279
Reading camera 150/279
Reading camera 151/279
Reading camera 152/279
Reading camera 153/279
Reading camera 154/279
Reading camera 155/279
Reading camera 156/279
Reading camera 157/279
Reading camera 158/279
Reading camera 159/279
Reading camera 160/279
Reading camera 161/279
Reading camera 162/279
Reading camera 163/279
Reading camera 164/279
Reading camera 165/279
Reading camera 166/279
Reading camera 167/279
Reading camera 168/279
Reading camera 169/279
Reading camera 170/279
Reading camera 171/279
Reading camera 172/279
Reading camera 173/279
Reading camera 174/279
Reading camera 175/279
Reading camera 176/279
Reading camera 177/279
Reading camera 178/279
Reading camera 179/279
Reading camera 180/279
Reading camera 181/279
Reading camera 182/279
Reading camera 183/279
Reading camera 184/279
Reading camera 185/279
Reading camera 186/279
Reading camera 187/279
Reading camera 188/279
Reading camera 189/279
Reading camera 190/279
Reading camera 191/279
Reading camera 192/279
Reading camera 193/279
Reading camera 194/279
Reading camera 195/279
Reading camera 196/279
Reading camera 197/279
Reading camera 198/279
Reading camera 199/279
Reading camera 200/279
Reading camera 201/279
Reading camera 202/279
Reading camera 203/279
Reading camera 204/279
Reading camera 205/279
Reading camera 206/279
Reading camera 207/279
Reading camera 208/279
Reading camera 209/279
Reading camera 210/279
Reading camera 211/279
Reading camera 212/279
Reading camera 213/279
Reading camera 214/279
Reading camera 215/279
Reading camera 216/279
Reading camera 217/279
Reading camera 218/279
Reading camera 219/279
Reading camera 220/279
Reading camera 221/279
Reading camera 222/279
Reading camera 223/279
Reading camera 224/279
Reading camera 225/279
Reading camera 226/279
Reading camera 227/279
Reading camera 228/279
Reading camera 229/279
Reading camera 230/279
Reading camera 231/279
Reading camera 232/279
Reading camera 233/279
Reading camera 234/279
Reading camera 235/279
Reading camera 236/279
Reading camera 237/279
Reading camera 238/279
Reading camera 239/279
Reading camera 240/279
Reading camera 241/279
Reading camera 242/279
Reading camera 243/279
Reading camera 244/279
Reading camera 245/279
Reading camera 246/279
Reading camera 247/279
Reading camera 248/279
Reading camera 249/279
Reading camera 250/279
Reading camera 251/279
